        12, 14, 16,  4, 16, 22, 14, 10, 21, 23, 13,  1,  4, 19,  5, 19,  5, 20]), tensor([13, 18, 12, 23, 23,  1, 13, 21,  8, 20, 13,  8, 24, 16, 24, 18,  3,  2,
        11,  1, 23, 22, 11, 15,  1, 19,  3, 10,  2,  3,  8,  7,  2,  4, 21,  7,
         1, 16, 15,  7, 20, 13, 21, 15, 12,  1, 20, 24, 15,  7, 22,  4,  1,  7,
        10,  5, 20, 20,  7, 15,  5, 21,  4, 12, 17,  3, 15, 14,  1, 21, 13, 19,
        12, 19, 24, 24, 10,  1, 23, 23,  6, 15,  4, 24,  4, 19, 20,  7, 23, 24]), tensor([12, 11, 10, 24, 12, 18,  4, 15,  6,  1,  1, 12, 11, 15, 10, 14,  1,  1,
        23, 10, 14, 13,  4, 14, 12, 19,  7,  1, 12, 11, 15,  5, 10,  7, 13, 10,
        12, 12,  7, 21, 10,  4, 14,  2, 23, 22, 14, 13,  7,  6,  4, 16, 24, 21,
         4,  3,  7, 13,  4, 21, 10, 12,  2, 11, 12, 13, 15, 13, 11,  7,  1, 13,
         7, 10, 24, 12, 13,  4, 15,  3, 18,  4, 18,  7, 11,  3, 24, 18, 23,  4]), tensor([12, 23,  4,  8, 10,  1,  6,  5,  1,  0, 23, 12, 11, 17, 24,  8,  6, 20,
        18, 12,  5,  4, 17,  2,  4,  1,  5,  4,  4, 12, 23,  4, 15, 24, 18, 23,
        20, 13,  5,  4, 22, 13, 12, 19, 23, 18, 12,  2,  1, 13,  4,  2,  4,  7,
        10, 21,  5, 24,  4,  2, 12, 15, 12, 15, 10,  2,  5, 18,  0, 21,  3,  4,
         4, 13, 14, 18, 20, 21, 24,  1, 23, 19,  5, 23, 16, 23,  0,  4, 10, 10]), tensor([15, 16, 13, 22,  6,  7,  2,  7,  0,  2, 13, 22, 10, 24,  8,  0,  7,  7,
         1, 23,  0,  8, 19,  7,  4,  1, 17, 23,  7, 19, 15,  8, 23,  4,  3, 23,
        23, 15,  3,  3,  7, 23, 23,  1,  4,  4, 18, 24, 23, 12,  7,  2,  1,  0,
         5,  2, 10,  2, 17, 21,  3, 15, 20, 13, 24,  6, 15, 22,  4, 19,  4, 13,
         8, 12,  6,  4,  4,  3, 24, 12, 22, 24, 12, 19, 23,  5, 14, 13, 24, 16]), tensor([23,  1, 12, 14, 21,  2,  4, 18, 23,  7, 18, 10,  3, 14,  2, 17, 21, 10,
         7, 14,  4,  2, 23, 21,  8, 13, 19, 24, 24, 14, 18,  4, 21, 10, 23,  7,
         5, 13, 16, 24, 13, 18, 12, 24, 10,  1, 23,  1, 19,  1, 23,  4,  6, 19,
        13, 11,  3, 23,  3, 12, 10, 10,  4, 20,  3,  2, 12,  1,  5, 23,  2,  2,
        12,  4, 23,  7, 23,  3, 14,  3,  6,  3, 12, 22, 23,  7,  1,  1,  1, 10]), tensor([ 2, 10, 23,  7,  5, 24, 19,  3, 19,  4,  8, 10, 24, 23, 15,  0,  3,  7,
         6,  4, 17, 10, 16, 12,  8, 24,  2, 22,  2, 16,  6,  7, 12,  5, 23, 23,
         8,  6, 18,  2, 13, 13, 16, 23, 13, 13,  7, 18,  3,  4, 15,  1,  7,  4,
         7, 22, 12, 12, 19, 20,  7, 16, 18, 19, 10, 10,  4, 13,  4, 19,  4,  2,
         4,  3, 12, 12, 23,  7,  4,  7, 15, 23, 14,  7, 11, 14,  2, 18, 20,  1]), tensor([ 1,  3, 19,  1,  2,  4, 12, 11,  8,  4, 12, 12, 12, 20, 13, 20, 13, 23,
         2,  2, 15, 13, 18,  7,  8, 19,  2, 16,  7,  7, 23, 10, 13,  0,  2, 21,
        15,  8, 23, 19,  7,  7, 12,  2,  4,  4,  8, 10,  1, 10,  7,  2, 23,  1,
        18, 19, 23,  2, 13,  7,  4,  4, 23, 23,  3, 20, 10, 10, 11,  1, 12, 12,
        10, 12, 14, 22, 12, 16, 23,  7, 23, 18,  3, 14, 24, 20,  5, 12, 24, 23]), tensor([ 8,  2,  4,  6, 10, 10, 12,  5,  8, 13, 18, 10,  6, 11,  4, 12,  2,  8,
        11,  1,  7, 18, 10,  8, 12,  4,  4, 23, 13, 24,  1, 10, 23, 19, 19, 23,
        19, 22, 18, 10,  1, 14, 22,  5,  4, 10, 12, 12, 23,  3, 10,  4, 12,  4,
         1, 10, 10,  2,  7, 10, 18, 23, 10,  8,  4, 19, 18,  3,  5,  7, 10,  8,
        15,  4, 19,  8,  7, 23,  6, 12,  1, 10, 13,  5, 10,  4,  2, 15, 23,  6]), tensor([13,  0,  4, 18, 19, 22, 12, 10, 19, 14, 21, 11,  5, 23,  2, 23, 24,  4,
        13,  5,  2,  5, 24, 16, 14, 11,  0, 14,  8,  4,  4, 14, 15, 14,  4,  7,
        16, 10,  3, 23, 19, 23, 17,  2, 20,  1,  1, 17, 13, 23,  4, 12, 15, 21,
         1, 12, 14, 20, 14, 17,  1, 10, 23,  5,  4, 18, 24, 11,  3,  7, 12, 22,
         3,  2,  4,  2,  5,  4, 23, 10,  3,  1, 15, 21, 15,  7, 16,  1, 21,  2]), tensor([12, 23, 10,  1, 15,  7,  4,  3, 23,  7, 13,  5, 23,  8,  6,  8, 23,  5,
         4, 23, 18, 19, 23,  2, 10, 14, 24, 11,  1, 18,  5,  1, 23,  7, 19,  8,
        14,  8, 15, 23,  3,  6, 15, 16, 23,  1, 19, 15,  4,  1,  6,  1, 11, 23,
         2, 21,  5,  2,  4,  3,  1, 12,  7, 10,  1,  6, 23, 12,  3, 15, 24,  8,
        19, 19, 12,  1, 10, 10,  7,  5,  4, 15,  4,  6,  8, 13,  2,  7,  1, 21]), tensor([24, 14, 10, 17,  7, 12, 14, 21,  4, 11, 21, 19,  6,  7, 19, 23,  5,  3,
        22,  1,  2, 19,  7, 12, 18, 10, 12,  3, 10,  1,  5,  1, 12, 14, 10,  3,
        10, 12,  1, 12, 19, 23,  1, 23,  5, 24, 10,  7, 19,  7,  2,  2, 13, 13,
        12, 10, 18,  4,  2, 18,  7,  0, 23,  6, 18, 19, 11,  8,  1,  3, 15, 23,
        24, 19,  7, 13, 12, 19, 15, 12, 24,  1, 14, 13, 15, 16,  2, 10,  7,  3]), tensor([20, 16,  2,  7, 10, 10,  1, 13,  3,  3,  4, 21,  5,  5, 24,  3, 17, 12,
         7, 15, 24, 11, 16, 10,  2, 12, 18, 18,  2,  7,  3, 17, 11, 23,  7, 20,
        10, 23, 19, 10,  4,  3, 13, 15,  5,  4, 19, 19, 23, 23,  5,  7, 12, 10,
        22, 12, 20, 23, 10,  4,  2, 12, 12,  7, 16, 15, 23, 12, 24,  1, 12, 20,
        15, 17,  6, 13,  4, 15,  3, 20,  0,  8, 15, 11,  6, 19, 11,  3,  5, 23]), tensor([10, 23, 19, 18, 18, 21,  7, 10,  8,  1, 10,  4, 10,  7,  7, 11,  7, 24,
        10, 18, 14, 21,  6, 10,  7, 23, 11, 10, 16,  8, 10, 15,  1, 10, 24,  1,
        10, 19,  1, 13,  8,  4, 20,  2, 12,  2,  2,  2, 12,  3, 12,  1,  7, 10,
        21, 10,  8,  7,  3, 18,  0, 10, 16,  2, 22, 23, 21,  2, 16, 23, 19, 22,
        12,  7,  1, 24,  7,  4, 19,  2, 13, 23, 15, 16,  3,  4,  1, 21, 12, 13]), tensor([ 7,  5,  1,  2, 11,  4,  8,  2, 10, 12, 22, 13, 18, 23,  2, 10,  8, 10,
         4,  2, 21,  4,  2,  1, 18, 10,  7,  3, 11, 16, 22,  6, 15, 11, 12,  5,
        19, 18, 13, 15,  5, 13,  2,  7, 19, 23,  3, 13, 12, 13,  1,  8, 15, 18,
         0, 10, 16,  6,  3, 23, 15, 22, 20,  7,  1, 14, 21,  6, 12, 21, 21, 23,
         7, 12,  2,  2, 12,  1, 17,  3,  7, 16, 18, 20,  2, 24,  1,  8, 13,  7]), tensor([18, 19,  5, 20, 23,  3,  7, 15, 23, 19,  3,  0,  1, 11, 24, 10, 23, 12,
        14, 18,  4, 12,  4,  1, 21,  1,  7, 14, 24, 16,  8, 14, 18,  1,  8,  4,
         1, 22, 12, 10,  3, 24,  1,  5, 17, 16,  3, 16, 23,  7,  2, 24, 19,  7,
        10,  7, 15, 10, 21, 24,  5,  8, 20, 11,  2, 11, 17, 12, 12,  7,  3, 12,
        11, 15,  7, 21, 12,  5,  1,  4,  5, 13,  8, 15,  3, 21, 11,  3,  1, 14]), tensor([23, 23,  5, 12, 11,  1, 11, 12, 11, 18, 19, 23, 12, 16, 11,  5,  7,  7,
         5, 12,  5, 23, 12,  5, 13, 13,  1, 17, 16, 13, 11, 20,  6,  6,  1, 23,
        23, 15, 22, 14,  2,  7, 10, 12, 19, 11, 10, 12, 14, 10, 13,  4, 15, 13,
        23,  4, 23, 18, 10, 20, 12,  7,  4, 12, 18, 10, 16, 24,  4, 19, 14, 23,
        18,  5,  8, 10,  1, 23,  4,  2,  8, 24, 12,  5, 13, 14,  6, 13,  4,  3]), tensor([ 7,  4,  1,  1,  5, 21, 15, 18, 20,  1, 12,  7,  7,  4, 22,  4,  1, 19,
        19,  1, 13, 13, 10, 16, 23, 12,  4, 24,  0, 12, 13, 21, 16, 24, 19, 12,
        14,  7, 18, 13, 10, 24, 23, 10,  4, 12,  4,  4,  2,  2,  1, 18, 12,  7,
        10,  5, 16, 12, 20,  1, 16, 14,  5, 14, 12, 13,  1,  6,  7,  1, 10,  1,
         1, 24, 12, 19, 15,  0, 22,  7,  4, 12, 12, 23,  1,  4,  7, 12, 10, 22]), tensor([ 2, 21, 20,  7, 10, 23, 12, 12, 18, 18, 13, 16, 19,  7, 15, 20,  7,  5,
        14, 21, 10, 13, 21,  6, 14,  1,  1, 20, 10,  3,  4, 13, 13, 23, 23, 24,
        22, 13,  2, 16, 21, 12,  3,  2, 13,  7, 12,  0, 18, 18, 23,  6, 23,  0,
        18,  4,  5, 19,  7, 23, 19,  6,  8,  4, 13, 12, 23,  7,  7,  7, 19, 16,
        19, 16,  1, 19, 12,  5,  3,  4, 12,  1,  1,  5, 14,  1, 10,  7, 21, 13]), tensor([11, 16,  1, 11,  6,  4,  6, 10, 14,  2,  7,  7,  7, 12, 19,  0, 15,  1,
         3, 21,  6, 19,  1, 22,  4, 23, 13, 11, 22, 24,  4,  4, 19,  0, 17, 15,
        11, 12,  7,  4, 10, 24, 10, 10, 23, 19, 13,  8, 12,  1, 19,  7,  3,  0,
        23,  2,  7, 21,  5, 23, 16,  7, 24, 12,  2, 23, 10, 22,  1, 13, 21, 18,
         4,  7,  7, 22, 12,  1, 14, 13,  1, 10,  2,  3, 21, 21,  3, 20,  8,  1]), tensor([19, 12, 12, 10, 17, 19,  3, 21, 10, 13, 12, 10, 15,  0, 21,  3, 15, 18,
        18,  4,  7, 12,  8, 18,  5,  6, 12, 16, 11, 19,  1,  7,  4, 12,  1, 11,
         0, 18, 16, 23, 12,  4, 24, 19,  5, 19, 24, 10,  1, 19, 12, 15, 20, 13,
        13,  7,  2,  7, 10, 17, 15, 21,  4, 21,  4, 13,  8,  4, 24, 17, 10, 23,
        21,  3, 12, 14, 19,  2, 12,  5,  7,  6, 15, 10, 14, 16,  8,  4, 15,  6]), tensor([21,  4, 23, 23,  4, 22,  1,  1, 23, 12, 10, 10,  1, 10,  1,  1, 11, 12,
        13, 12,  5, 21, 24, 11,  3, 12,  1,  3,  1,  3, 19, 21, 14, 21,  5,  7,
        19, 24, 23, 23,  5, 21, 12, 24, 24,  4, 23, 15, 12, 18, 10,  0,  7, 13,
         5, 21, 21,  7,  8, 21, 13,  2,  7, 15,  3, 11,  2,  7, 22,  3, 18, 11,
         5, 23, 19,  7, 18, 13,  7, 23,  4, 21,  7,  1, 19, 16, 12, 15, 10, 10]), tensor([ 5,  0, 13,  4,  1, 18, 12, 15, 10, 13, 18, 23, 10,  7,  0,  1, 21, 11,
         2, 10, 18,  5, 12,  7,  4, 23, 16, 13, 16, 12, 10, 13,  1,  3,  7,  2,
        10,  7, 19, 20, 12,  4, 22,  4,  4, 11,  4, 21,  2,  4,  7, 13, 12, 21,
        10,  7,  6,  4, 19, 19,  2, 12,  1, 15,  4,  3, 12,  8,  5, 24,  4, 12,
         3,  7,  4,  2,  7,  2,  4, 12, 24,  1,  8, 22, 13, 16,  8, 16,  3, 12]), tensor([20,  7, 12, 21, 20,  2, 10,  3, 12, 23, 21, 12, 12, 11, 11,  1, 16, 20,
         4, 12, 19,  7, 23,  5, 17, 20, 12, 24, 15, 12, 12, 12, 15,  4, 13, 20,
         4, 22,  7, 15,  7,  5,  2, 19,  1, 21, 18,  2,  4,  3, 10, 10, 12, 19,
        10,  3, 22,  1,  8,  1, 16, 23, 10, 20,  1, 21,  7, 24, 18, 19, 12, 13,
         7, 13, 12, 18, 18, 12, 24,  0,  5, 13,  1,  2, 23, 19,  7, 19, 24, 13]), tensor([ 5, 24, 23, 24,  8,  8, 24,  7, 19,  1,  1, 12, 23,  8,  2, 24,  3, 19,
        24,  1, 18,  2, 23, 13, 10, 22,  1, 20, 19,  4, 10, 10,  2,  2, 13, 21,
         1,  2, 20,  3, 16,  7, 19, 12,  4,  5, 12, 24,  5,  8, 21, 24, 13, 13,
         7, 12, 13, 15,  4, 16, 24, 15, 14, 23, 10,  3,  6, 12, 21, 10, 10,  1,
        15, 10,  2, 24,  4, 10, 10, 18,  7, 15, 13, 23,  2,  7, 19, 20, 15, 12]), tensor([11, 23, 15, 24, 18,  1,  7,  4, 13, 19, 13,  1, 23, 15,  2, 24, 23, 18,
        12, 22,  7,  4,  8,  7,  2,  4, 10, 12,  7,  5, 19,  6, 11,  8, 21, 19,
         1,  5, 16, 23, 10, 12,  4, 24,  2, 13, 13,  4,  1,  8,  7, 20, 12, 13,
        23,  5,  3,  0, 15,  4,  1, 10, 19, 10, 13, 14,  8, 19,  6, 13,  1,  0,
        17,  1, 23,  6, 11, 10, 12, 15, 23,  6,  3, 23, 22,  8,  8, 21, 23,  2]), tensor([ 4, 23,  7,  5, 13, 23,  5,  7,  2, 19, 23, 15,  0, 24, 20, 24, 10, 11,
        15, 12, 22, 15,  7, 13,  2, 18,  2, 21, 19, 12, 19, 18, 11,  5, 23,  2,
         6,  5, 19, 13,  7, 21,  2, 14, 10, 19, 12, 14, 11,  8,  3, 20, 12, 15,
         7, 21, 13,  7, 19, 10, 12, 19,  2, 16, 23, 10, 12,  3,  3,  4, 12,  3,
         4,  7, 19,  4, 20,  3,  7,  1, 20,  2, 10, 18, 10, 14, 10, 20, 22,  8]), tensor([ 7, 19, 20,  4,  0,  4, 10, 21, 11,  7, 20, 13,  8, 15, 13, 14,  2,  3,
        24, 22,  7, 20, 10,  1, 12, 11, 23,  1,  5, 15, 12, 12,  3, 10,  5, 19,
        10, 13, 19, 10, 18,  4,  2, 19,  8, 13, 10, 21, 18,  5, 20, 10,  7,  3,
        22,  2, 19,  4, 23, 22, 10, 23,  1, 24,  7, 24, 12, 20, 10, 15, 12,  2,
         4,  7,  0,  3, 12, 11, 23, 15, 24, 11,  4,  4,  6,  4,  5,  4, 11,  2]), tensor([ 7, 12, 23, 21, 24, 19, 15,  4,  8,  8, 11, 23,  6, 18,  1,  4,  5, 10,
         2, 11, 19, 24, 10,  8,  7,  3, 12,  8,  7,  3, 13, 24,  6, 23, 11, 15,
         4,  0,  5,  7,  1,  1,  5, 18, 10,  1, 12, 14,  6, 11,  4, 20,  8, 18,
        20, 17, 23, 12, 19,  4, 18,  6,  8,  1, 19,  4, 10,  4, 16,  1, 12, 19,
        19,  4, 16, 23,  0, 12, 24, 23, 18,  0,  1, 12,  2, 22,  2, 14,  4,  4]), tensor([14, 18, 23, 16, 12, 10, 11,  7,  8, 12, 23, 24, 21,  7,  1,  5, 14,  4,
        23,  2, 15, 23,  1, 23,  7,  2, 12,  2,  6, 16, 13, 15, 13, 19, 22, 11,
        19, 12,  2,  3, 13,  8,  2,  2,  3, 12, 23, 21, 10, 10,  5, 20, 21, 13,
        19,  7,  4, 10, 11, 21, 12,  7,  7, 15, 20,  1, 16,  0, 22,  7, 20, 22,
         5,  4,  8, 18, 23,  4, 18,  4,  3, 24, 10, 13,  2, 10,  1,  8,  5,  1]), tensor([ 7,  6, 15,  7,  2,  8, 24,  2,  1, 14,  4, 20, 22,  7,  2,  3,  4, 11,
         7,  4,  1, 23, 23, 23, 23, 12,  2, 11, 12, 23, 18, 12,  2,  6,  1, 10,
         7, 13,  4,  6,  1,  7, 16, 15,  4, 12,  1, 12,  1,  1, 19,  4, 18, 11,
        19, 18, 23,  8,  5, 12,  7, 18,  7,  3, 21, 19,  0,  2, 16, 17, 10,  5,
         7,  7, 19,  4, 20, 10, 11, 23, 10, 10,  3,  1,  1, 16, 18, 21, 24, 24]), tensor([ 5, 14, 15,  1, 11, 18,  4,  7,  8, 10, 19, 10,  2, 12, 12, 12, 13,  2,
        11, 16,  2, 13,  2, 10, 22,  1, 12,  7, 12, 13, 16,  7, 24,  1,  1, 12,
        10, 18,  2, 20, 15,  4,  5,  3,  8,  8,  1,  8,  7, 19, 17, 23, 16, 12,
        21,  1, 14,  7,  1,  8, 23,  3, 23, 10,  7, 21, 24, 10, 23, 12, 19, 23,
         7, 15, 12, 10, 19, 15, 23,  5,  5,  4, 19,  2, 19, 22, 24, 19,  1,  1]), tensor([16, 12,  1, 17, 10,  6, 13,  4,  1, 12,  4,  7,  4, 13,  4, 12,  5,  4,
         4,  4,  1, 17, 23, 10,  7, 12, 13, 14, 16, 13,  7, 24,  1, 23,  2, 18,
        15, 17,  3, 12,  1,  1, 24,  8, 13,  1,  4, 20,  1,  4, 11,  6, 23,  2,
        22, 13,  3, 13, 13, 21,  4, 12, 24, 12, 18, 15,  6,  4,  5, 19, 20, 12,
        10, 10, 15,  4, 12, 13, 10,  7,  1,  0,  8, 16, 16,  7,  7, 10, 10, 23]), tensor([16,  4, 21, 24, 12, 19,  1, 15, 14,  6,  7, 15, 19,  1, 23,  8,  4, 11,
        19, 16, 10, 12, 18,  1,  3,  7, 19, 21, 10,  3, 12, 13,  8,  4, 15, 13,
        23, 20, 13, 19, 23,  2,  6, 24,  3, 15,  7, 23, 16,  2, 22, 15, 10,  4,
         1,  7, 21, 19, 13, 14, 11, 12, 12,  2,  7, 18, 15, 10, 23, 23, 21, 22,
         4, 18, 15, 13, 13, 24, 11, 21, 18, 10, 20, 10, 23, 23,  2,  1, 10, 16]), tensor([ 7, 16,  2,  1, 19,  5, 17,  8, 11, 13, 15, 10, 16,  3, 22, 11, 14,  7,
        18,  2, 23, 14,  6,  3, 20,  5,  7, 10,  5,  1, 23,  7, 24, 19, 12, 19,
         8,  7, 18, 13,  4,  7, 21, 10, 21,  8,  1, 20,  4, 10,  3, 11, 15,  5,
        15, 15,  1, 11, 24, 16,  4,  7, 10,  4,  4,  3,  6, 12,  2,  7, 23, 16,
        21,  7, 12,  4, 23,  7,  7, 15, 19,  7,  7, 24,  6,  3, 10,  3,  2, 20]), tensor([ 2,  5, 17,  4,  1, 19,  7, 22,  8, 23, 13, 23, 19, 18, 12,  2,  3, 11,
        10, 23, 12, 23, 19, 15,  3, 12,  3,  6, 20, 13, 12, 12, 23,  7, 12, 21,
        13, 22, 13, 23, 23,  7,  3, 21,  1, 13, 15, 12,  2, 12,  5, 22, 20, 16,
        12, 20, 23,  7, 12, 10, 23,  3, 23,  6,  7, 13, 19,  2, 18,  2,  0, 10,
        11, 24, 21, 20, 18,  1, 24,  1, 15,  3, 12, 10, 15, 15,  1, 10, 24, 20]), tensor([24, 10, 15,  7, 21, 23, 14, 19, 13, 20, 22, 10,  7, 12,  7, 17,  5, 13,
        19,  1,  2, 13,  1,  4, 16, 10, 15, 18,  2, 16, 11,  2, 19,  6, 15, 23,
        22,  1, 23, 24,  2, 10,  1, 10, 19, 15,  2,  4,  6,  7, 13,  4, 13, 11,
         5, 24, 21, 10,  2, 19, 23, 13, 24, 20,  2, 21, 12,  2,  2, 12, 11, 18,
        12,  5,  5, 13, 23,  3, 24,  1, 24, 23,  4,  4, 19,  3, 19,  1, 16,  2]), tensor([17, 12, 19,  1, 12,  1, 12,  4, 12,  1, 19,  6, 10, 13, 23, 21,  7, 17,
        16, 23,  1,  7,  5, 13, 12,  0, 20, 22, 16, 14, 21, 14, 15,  5, 21, 11,
        23, 12, 10, 11, 19, 23, 20, 11, 21, 23,  2,  8, 10, 12,  4, 24, 12,  7,
        18, 21, 19,  1,  6,  5,  4,  8, 15, 23, 10,  3, 13,  7, 22,  8, 22, 13,
        20, 12, 10, 22,  4, 15, 23,  2, 24,  8, 10, 21,  8, 14, 10,  2,  4,  8]), tensor([13,  3, 22, 23, 15, 20,  7,  3, 12, 12,  6, 12, 22, 11, 24,  7, 23, 23,
         8, 13, 19,  7,  4, 15, 12,  2,  4,  6,  4,  4, 23, 15, 12, 18,  6, 12,
        15, 15,  3, 24,  4, 14, 16,  7, 24, 17, 12, 18, 23, 12, 24,  4, 15, 23,
        19,  5,  5, 13, 14, 20, 18,  2,  8,  5, 23, 10, 13,  6,  4,  3, 15, 19,
         1, 22,  4, 14, 23,  1, 15, 10,  0, 20,  1,  1,  6, 15, 13, 10,  2,  0]), tensor([24,  4,  7, 14,  2,  7,  3, 12,  2, 13, 24, 24,  2,  8,  3, 12, 24, 10,
        14, 12,  4,  3, 13,  1, 21, 17, 24, 10, 23, 19,  2, 15,  7, 14, 15,  2,
        13,  4, 15, 13,  5, 23, 15,  6, 14, 24, 12, 10,  4, 19, 12, 21,  7, 15,
        12, 24, 13, 21,  4,  4,  4, 19, 22,  4, 10, 10, 23,  3,  2, 16,  7, 12,
        13, 12, 19, 12,  3, 19, 17, 13, 13,  4,  6,  4,  2, 13, 10, 13, 11, 24]), tensor([15, 13, 23, 22, 15, 24,  0, 23,  2, 14, 24,  0, 23,  7, 18, 22, 16,  7,
        15, 21,  4,  0,  2,  1,  8,  1, 12,  2, 15, 19, 24, 24, 20, 10, 18,  1,
        13, 23, 12,  7, 12,  0,  3, 19, 12,  5,  3, 12, 15,  5,  7,  8,  1, 18,
        10, 15, 14, 24,  4, 23, 21,  2, 23,  4, 21, 23, 21,  4,  5,  7, 14, 23,
         1, 10,  1, 24, 11, 21,  7, 13, 10,  4, 18, 15, 11, 22,  4, 23,  5, 10]), tensor([23,  5, 18, 10, 10,  0, 10,  1, 19,  7, 15,  6,  2, 15, 18, 11, 10, 11,
         7, 19, 22, 12,  8,  6, 23,  4, 13, 12,  1, 12, 24, 13,  2, 15,  5, 21,
         5, 23, 24,  7, 17, 16,  5,  5, 24, 17, 14, 19,  8, 10,  1, 16, 10, 14,
         4, 19, 21, 10, 21, 19, 15, 11, 24, 13, 11,  4,  2, 14,  7, 14, 11,  1,
        13, 13,  7, 15, 13,  2,  4, 13,  7,  4,  7,  6,  1, 11, 14, 19, 21, 20]), tensor([23, 18, 10,  8, 22, 19, 12, 18,  2, 19,  3, 14, 18, 10,  2, 11, 23, 19,
        13,  7, 19, 23, 14,  1, 14, 21,  4, 22, 16, 16, 19, 23, 23,  6,  1, 24,
         1, 12, 12, 10,  4, 10, 18, 10, 12, 21,  5, 21, 19,  1,  7,  4, 18, 22,
        13, 13, 23, 19, 23,  6,  8, 22, 13,  3, 13, 11,  7,  4,  6,  7, 19,  2,
        15, 24,  1, 23, 13, 12, 10, 23,  4,  7,  4, 12, 24,  5, 18,  4, 22, 24]), tensor([ 6,  1, 15,  3,  8, 13,  2, 12, 18,  1, 12, 15,  5,  3,  5, 12,  7, 15,
        12, 18, 22, 19, 23,  1, 13, 15, 18, 19, 18, 10, 23,  1, 23, 13,  6,  3,
         4,  1,  3, 12, 12, 20,  1, 12,  2, 14, 15, 23,  1,  2,  8, 21, 24, 16,
        19, 14, 19,  7,  8,  8, 10, 14,  7, 16, 13, 11,  5, 23, 23, 15,  6,  1,
        12,  7,  2,  3,  8,  8, 13, 19,  5,  7, 11, 12, 23,  7,  3,  7, 13,  5]), tensor([ 6, 19, 13, 23,  4, 23, 22,  1, 11, 10, 19, 11,  7,  2, 10, 12, 14, 20,
        10, 22,  7,  6, 12, 10, 19, 12, 11,  5, 18,  4, 10, 22, 23,  0, 24,  2,
        24,  4,  7, 11, 23, 24, 19, 22, 16, 13, 20, 10, 21, 15,  6,  1, 15, 22,
        13,  3,  6,  5,  7,  5, 19, 12,  8,  6, 19, 13, 13, 10,  4, 18,  4, 15,
        15, 13, 13,  2,  4, 12, 23,  4,  7, 10,  1,  4, 24, 23, 23,  7,  1, 21]), tensor([11, 21, 11, 10, 12, 12, 23, 15, 12, 10,  1, 10,  2, 11,  5, 15,  3, 12,
         5, 10, 10, 24, 23, 23, 11,  5, 19, 10, 10, 13, 20, 24,  6, 18,  2,  2,
        22, 20, 12,  7,  7, 12, 13,  1, 24, 23, 20, 14,  6, 24, 10, 21, 24,  7,
         5, 23, 21, 10, 15, 12, 22,  7, 19, 15, 16, 23, 15,  2, 11, 15,  7, 13,
        12, 16, 21,  3, 10, 19, 12,  7,  1, 12,  7, 24,  1, 23, 10, 12,  7,  7]), tensor([16, 22, 12,  7,  1, 10,  7, 10, 12, 24, 16, 23, 17,  4, 18,  6, 10,  2,
        16,  4,  6, 24, 23, 11,  5, 21, 24,  4, 23, 21,  7, 18, 19,  8,  7,  0,
         2, 23,  1,  4,  2, 23, 23, 13, 15, 20, 10, 10, 15,  3, 15, 20,  0,  6,
         3,  7, 24,  5, 11, 12, 10, 23, 13, 10, 10,  4, 14,  4,  1,  2, 16,  6,
         8,  7, 15,  3, 13, 24, 23, 15, 12, 15, 10, 21, 23, 12,  1, 19, 19, 15]), tensor([21,  6,  5, 21, 10, 15, 13,  4,  5,  7, 17,  1,  4, 21,  5, 22,  7, 19,
         3,  5,  1,  6,  5, 22, 24,  7, 23,  8, 18, 13,  3,  1,  4, 10, 13, 15,
        19, 19,  5,  8,  7,  7,  2,  8, 12,  3,  1, 23, 22, 14, 13,  2, 24,  5,
         8,  4, 23, 23,  1,  7, 23, 18, 13, 10,  4, 15,  3, 10, 11, 22, 19, 20,
         2, 13, 18,  1,  7, 21, 18, 21, 22, 23, 14,  5,  7, 18,  7, 13, 21,  2]), tensor([17,  2,  4,  0, 11, 24, 24, 12, 23, 14, 12,  2,  0,  6,  7, 13, 13, 19,
         2, 12, 15, 19,  3,  8,  4,  5, 10, 15,  5, 12, 12, 24, 15,  1, 20, 19,
        11,  6, 18, 24, 15, 10,  1,  1, 13, 12,  2,  1, 14, 10, 19,  4,  7, 20,
        11,  1, 15,  4, 15, 16, 16,  6, 12,  7, 10, 12, 24, 13,  5,  8, 10, 11,
        10,  1,  8, 14,  7,  4, 12, 11, 16, 21, 15,  5,  3, 16,  7, 24, 23, 24]), tensor([21,  4, 23, 11,  3, 10,  2,  6, 23,  0, 12,  7, 13, 10, 10,  3, 13, 11,
         7, 23,  2, 15,  5, 10,  2,  1, 15,  7, 13, 14,  5, 24, 15, 19,  3, 12,
        18, 12,  7,  8, 10, 16, 18,  7,  1, 23,  7,  7, 11, 12, 12,  4,  5,  6,
         7,  1,  1,  4,  7, 15,  8,  7,  4, 24, 21, 24, 15, 24, 14, 18, 21,  2,
        10,  7,  6, 10,  7,  7, 19,  3, 10,  5,  0,  3, 15, 12, 11,  8,  4,  7]), tensor([ 7,  1,  4, 21,  3, 16,  4, 15, 10,  6,  6, 10, 13,  1, 19, 10,  1, 12,
        13,  7, 23, 12,  5, 23, 13,  4, 15, 24, 12,  4,  1, 14,  1,  7, 12, 13,
        12, 10, 16, 19, 11, 13,  4,  4,  3, 19, 23, 10, 23, 24,  0, 12,  1,  7,
        15, 20, 11,  1,  4, 20, 11,  1,  1, 10, 11, 13, 12, 24, 14, 18, 11, 19,
